,Course Master,,,
Nos,ID,Course Name,Stream ID,ddd
1369,1378,Bachelor of Business Administration (BBA),6,Medical
1370,1379,Bachelor in computer Application(BCA),6,Medical
1371,1380,Bachelor of Commerce (B.Com),10,Hospitality and Tourism Management
1372,1381,B.Sc in (IT),10,Hospitality and Tourism Management
1373,1382,Diploma in Mechanical Engineering(Production),10,Hospitality and Tourism Management
1374,1383,Diploma in Mechanical Engineering(Automobile),2,Business and Commerce
1375,1384,Diploma in Civil Engineering,2,Business and Commerce
1376,1385,Aircraft Maintenance Engineering,2,Business and Commerce
1377,1386,Diploma in Pharmacy (D.Pharma),1,Engineering and Technology
1378,1387,Diploma in Fashion Design,1,Engineering and Technology
1379,1388,Diploma in Apparel Merchandising,1,Engineering and Technology
1380,1389,Diploma in Retail Management,1,Engineering and Technology
1381,1390,Diploma in Textile Design,1,Engineering and Technology
1382,1391,Diploma in Cutting & Tailoring,5,Pharmacy
1383,1392,Diploma in Pattern Making,7,Design Fashion and Animation
1384,1393,B.Sc in Fashion Design,7,Design Fashion and Animation
1385,1394,B.Sc in Intering Design,7,Design Fashion and Animation
1386,1395,B.Sc in Cosmetology,7,Design Fashion and Animation
1387,1396,M.Sc in Fashion Design,7,Design Fashion and Animation
1388,1397,M.Sc in Interion Design,7,Design Fashion and Animation
1389,1398,M.Sc in Cosmetology,7,Design Fashion and Animation
1390,1399,MBA in Fashion Design,7,Design Fashion and Animation
1391,1400,MBA in Interior Design,7,Design Fashion and Animation
1392,1401,MBA in Cosmetoloy,7,Design Fashion and Animation
1393,1402,MBA in Retail Management,7,Design Fashion and Animation
1394,1403,Diploma in Mechanical Engineering,7,Design Fashion and Animation
1395,1404,Diploma in Electrical & Electronics Engineering,7,Design Fashion and Animation
1396,1405,B.Tech in Computer Science Engineeirng,7,Design Fashion and Animation
1397,1406,B.Tech in Mechanical Engineeirng,7,Design Fashion and Animation
1398,1407,B.Tech in Electrical & Electronics Engineering,7,Design Fashion and Animation
1399,1408,B.Tech in Electronics and Communication Engineering,1,Engineering and Technology
1400,1409,B.tech in Civil Engineering,1,Engineering and Technology
1401,1410,M.Tech (All Streams),1,Engineering and Technology
1402,1411,Bachelor of Business Administration (BBA),1,Engineering and Technology
1403,1412,Master of Business Administration (MBA),1,Engineering and Technology
1404,1413,Bachelor in computer Application(BCA),1,Engineering and Technology
1405,1414,Master in computer application (MCA),1,Engineering and Technology
1406,1415,B.Sc in Agriculture,1,Engineering and Technology
1407,1416,B.Sc in Forestry,2,Business and Commerce
1408,1417,B.Tech in Lateral Entry (All Branches),2,Business and Commerce
1409,1418,B.Tech in Computer Science Engineering(CSE),2,Business and Commerce
1410,1419,B.Tech in Mechanical Engineering(ME),2,Business and Commerce
1411,1420,B.Tech in Electrical and Electronics Engineering(EEE),6,Medical
1412,1421,B.Tech in Civil Engineering(CE),6,Medical
1413,1422,B.Tech in Electronics and Communication Engineering(EC),1,Engineering and Technology
1414,1423,B.Tech in Lateral Entry (All Branches),1,Engineering and Technology
1415,1424,Diploma in Mechanical Engineering,1,Engineering and Technology
1416,1425,Diploma in Electronics Engineering,1,Engineering and Technology
1417,1426,"Diploma in Electrical Engineering 
",1,Engineering and Technology
1418,1427,Diploma in Civil Engineering,1,Engineering and Technology
1419,1428,M.Tech in Computer science Engineering,1,Engineering and Technology
1420,1429,M.Tech in Electrical and Electronics Engineering,1,Engineering and Technology
1421,1430,M.Tech in Thermal Engineering,1,Engineering and Technology
1422,1431,M.Tech in Software Engineering,1,Engineering and Technology
1423,1432,M.Tech in VLSI Engineering,1,Engineering and Technology
1424,1433,Bachelor of Architecture (B.Arch),1,Engineering and Technology
1425,1434,Bachelor of Pharmacy (B.Pharma),1,Engineering and Technology
1426,1435,Master of Pharmacy (M.Pharma),1,Engineering and Technology
1427,1436,Bachelor of Hotel Management and Catering Technology,1,Engineering and Technology
1428,1437,Diploma in Food Production,1,Engineering and Technology
1429,1438,Diploma in Bakery & Confectionery,7,Design Fashion and Animation
1430,1439,Diploma in Food & Beverage Service,5,Pharmacy
1431,1440,Diploma in Front Office Operation,5,Pharmacy
1432,1441,Bachelor of Arts + Bachelor of Law (B.A. LL.B) - Integrated,10,Hospitality and Tourism Management
1433,1442,Bachelor of Law (LL.B),10,Hospitality and Tourism Management
1434,1443,Bachelor of Business Administration (BBA),10,Hospitality and Tourism Management
1435,1444,Master of Business Administration (MBA),10,Hospitality and Tourism Management
1436,1445,Bachelor in computer Application(BCA),10,Hospitality and Tourism Management
1437,1446,Master in computer application (MCA),3,Law
1438,1447,Diploma in IIHM,3,Law
1439,1448,Bachelor of Commerce (B.Com),2,Business and Commerce
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,1913,,,
,1914,,,
,1915,,,
,1916,,,
,1917,,,
,1918,,,
,1919,,,
,1920,,,
,1921,,,
,1922,,,
,1923,,,
,1924,,,
,1925,,,
,1926,,,
,1927,,,
,1928,,,
,1929,,,
,1930,,,
,1931,,,
,1932,,,
,1933,,,
,1934,,,
,1935,,,
,1936,,,
,1937,,,
,1938,,,
,1939,,,
,1940,,,
,1941,,,
,1942,,,
,1943,,,
,1944,,,
,1945,,,
,1946,,,
,1947,,,
,1948,,,
,1949,,,
,1950,,,
,1951,,,
,1952,,,
,1953,,,
,1954,,,
,1955,,,
,1956,,,
,1957,,,
,1958,,,
,1959,,,
,1960,,,
,1961,,,
,1962,,,
,1963,,,
,1964,,,
,1965,,,
,1966,,,
,1967,,,
,1968,,,
,1969,,,
,1970,,,
,1971,,,
,1972,,,
,1973,,,
,1974,,,
,1975,,,
,1976,,,
,1977,,,
,1978,,,
,1979,,,
,1980,,,
,1981,,,
,1982,,,
,1983,,,
,1984,,,
,1985,,,
,1986,,,
,1987,,,
,1988,,,
,1989,,,
,1990,,,
,1991,,,
,1992,,,
,1993,,,
,1994,,,
,1995,,,
,1996,,,
,1997,,,
,1998,,,
,1999,,,
,2000,,,
,2001,,,
,2002,,,
,2003,,,
,2004,,,
,2005,,,
,2006,,,
,2007,,,
,2008,,,
,2009,,,
,2010,,,
,2011,,,
,2012,,,
,2013,,,
,2014,,,
,2015,,,
,2016,,,
,2017,,,
,2018,,,
,2019,,,
,2020,,,
,2021,,,
,2022,,,
,2023,,,
,2024,,,
,2025,,,
,2026,,,
,2027,,,
,2028,,,
,2029,,,
,2030,,,
,2031,,,
,2032,,,
,2033,,,
,2034,,,
,2035,,,
,2036,,,
,2037,,,
,2038,,,
,2039,,,
,2040,,,
,2041,,,
,2042,,,
,2043,,,
,2044,,,
,2045,,,
,2046,,,
,2047,,,
,2048,,,
,2049,,,
,2050,,,
,2051,,,
,2052,,,
,2053,,,
,2054,,,
,2055,,,
,2056,,,
,2057,,,
,2058,,,
,2059,,,
,2060,,,
,2061,,,
,2062,,,
,2063,,,
,2064,,,
,2065,,,
,2066,,,
,2067,,,
,2068,,,
,2069,,,
,2070,,,
,2071,,,
,2072,,,
,2073,,,
