Nos,ID,Course Name,Stream ID,Education
1,11,B.Tech in Computer Science Engineering(CSE),1,Engineering
2,12,B.Tech in Mechanical Engineering(ME),1,Engineering
3,13,B.Tech in Civil Engineering (CE),1,Engineering
4,14,B.Tech in Electrical Engineering,1,Engineering
5,15,B.Tech in Electronics and Communication (ECE),1,Engineering
6,16,B.Tech in Fire Technology and Safety Engineering,1,Engineering
7,17,B.Tech (LEET) in Computer Science Engineering,1,Engineering
8,18,B.Tech (LEET) in Mechanical Engineering,1,Engineering
9,19,B.Tech (LEET) in Civil Engineering,1,Engineering
10,20,B.Tech (LEET) in Elecrical Engineering,1,Engineering
11,21,B.Tech (LEET) in Electronics and Communication,1,Engineering
12,22,M.Tech in Computer Science Engineering,1,Engineering
13,23,M.Tech in Civil Engineering,1,Engineering
14,24,M.Tech in Electronics and Communication Engineering,1,Engineering
15,25,M.Tech in Electrical Engineering,1,Engineering
16,26,M.Tech in Renewable Energy Engineering,1,Engineering
17,27,Diploma(Dual Program)- B.Tech Mechanical Engineering,1,Engineering
18,28,Diploma(Dual Program)-B.Tech Civil Engineering,1,Engineering
19,29,Diploma(Dual Program)-B.Tech Electrical Engineering,1,Engineering
20,30,Diploma(Dual Program)-B.Tech Electronics and communication,1,Engineering
21,31,Diploma(Dual Program)-B.Tech Computer Science Engineering,1,Engineering
22,32,Diploma(Dual Program)-B.Tech Automobile Engineering,1,Engineering
23,33,Diploma in Fire Technology and Safe Engg.,1,Engineering
24,34,Diploma in Cyber Forensic and Information,1,Engineering
25,35,Diploma in Mechanical Engineering,1,Engineering
26,36,Diploma in Metallurgical Engineering,1,Engineering
27,37,Diploma in Automobile Engineering,1,Engineering
28,38,Diploma (LEET) in Fire Technology and Safe Engg.,1,Engineering
29,39,Diploma (LEET) in Cyber Forensic and Information,1,Engineering
30,40,Diploma (LEET) in Mechanical Engineering-Steel,1,Engineering
31,41,Diploma (LEET) in Metallurgical Engineering,1,Engineering
32,42,Diploma (LEET) in Automobile,1,Engineering
33,43,Diploma in Civil Engineering,1,Engineering
34,44,Diploma in Computer Science Engineering,1,Engineering
35,45,Diploma in Mechanical Engineering,1,Engineering
36,46,Diploma in Electrical Engineering,1,Engineering
37,47,Diploma in Electronics & Communication,1,Engineering
38,48,Diploma in (LEET)Civil Engineering,1,Engineering
39,49,Diploma in (LEET)Computer Science Engineering,1,Engineering
40,50,Diploma in (LEET)Mechanical Engineering,1,Engineering
41,51,Diploma in (LEET)Electrical Engineering,1,Engineering
42,52,Diploma in (LEET)Electronics & Communication,1,Engineering
43,53,ITI in Desiel Mechanic,1,Engineering
44,54,ITI in Electrician,1,Engineering
45,55,ITI in Refrigiration and Air Conditioning,1,Engineering
46,56,ITI in Fashion Design,7,Designing
47,57,MBA in HRM,2,Business and Commerce
48,58,MBA in Finance,2,Business and Commerce
49,59,MBA in Marketing,2,Business and Commerce
50,60,MBA in Logistics & Supply Chain Management,2,Business and Commerce
51,61,MBA in Logistics & Supply Chain Management,2,Business and Commerce
52,62,MBA in Digital and Social Media Marketing,2,Business and Commerce
53,63,MBA in International Business,2,Business and Commerce
54,64,"MBA in Banking ,Insurance and Financial Services",2,Business and Commerce
55,65,MBA in Business Analytics,2,Business and Commerce
56,66,MBA in Sales & Retail Management,2,Business and Commerce
57,67,MBA in E- Business,2,Business and Commerce
58,68,MBA in Pharmaceutical Management,2,Business and Commerce
59,69,MBA in Family Business Management & Entrepreneurship,2,Business and Commerce
60,70,Bachelor of Business Administration,2,Business and Commerce
61,71,BBA (Hons) in Sales &Retail Marketing,2,Business and Commerce
62,72,BBA (Hons) in Foreign Trade,2,Business and Commerce
63,73,BBA (Hons) in Banking and Insurance,2,Business and Commerce
64,74,BBA (Hons) in Digital and Social Media Marketing,2,Business and Commerce
65,75,BBA (Hons) in Tourism & Hospitality Management,2,Business and Commerce
66,76,BBA (Hons) in Logistics & Supply Chain Management,2,Business and Commerce
67,77,BBA (Hons) in E -Commerce,2,Business and Commerce
68,78,BBA (Hons) in Family Business Management & Entrepreneurship,2,Business and Commerce
69,79,BBA (Hons) in Finace and Accounting,2,Business and Commerce
70,80,Dual Programme in BBA-MBA Financial Market Practices in collaboration with NSE,2,Business and Commerce
71,81,Diploma in Hospital Administration,2,Business and Commerce
72,82,M.com,2,Business and Commerce
73,83,M.com (Hons) with specialization in Financial Market Practices in collaboration with NSE,2,Business and Commerce
74,84,Bachelor of commerce,2,Business and Commerce
75,85,B.COM (Hons) in  Banking & Insurance,2,Business and Commerce
76,86,B.COM (Hons) in Computer Applications,2,Business and Commerce
77,87,B.COM (Hons) in Advanced Cost and Management Accounting,2,Business and Commerce
78,88,B.COM (Hons) in Financial Market Practices in collaboration with NSE,2,Business and Commerce
79,89,B.COM (Hons) in Tourism & Hospitality Management,2,Business and Commerce
80,90,B.COM (Hons) in E -Commerce,2,Business and Commerce
81,91,B.COM (Hons) in Foreign Trade,2,Business and Commerce
82,92,B.COM (Hons) in Auditing &Taxation,2,Business and Commerce
83,93,Dual Programme B.Com.-MBA,2,Business and Commerce
84,94,B.A. - L.L.B. with specialization in Criminal Law/ Labour Law/Constitution Law,3,Law
85,95,BBA-LLB *with specialization in Corporate Law/ Internation Trade /Finacial Management/Financial accounting,3,Law
86,96,BCOM-LLB *with specialization in Taxation Law/E-Commerece/Corporate Accounting,3,Law
87,97,L.L.M. Human Rights/Criminal Law/Family Law/Constitutional Law/Intellectual Property Right/Business Law/Internation Economics Law,3,Law
88,98,L.L.B. Bachelor of Laws with specialization in Criminal Law/ Labour Law/Constitution Law,3,Law
89,99,MCA,9,Computer Application
90,100,MCA (LEET),9,Computer Application
91,101,M.Sc. Computer Science,9,Computer Application
92,102,BCA,9,Computer Application
93,103,BCA (Leet),9,Computer Application
94,104,B.Sc. In Information Technology,1,Engineering
95,105,B.sc Computer Science,9,Computer Application
96,106,Dual Programme BCA-MCA,9,Computer Application
97,107,DCA Diploma in Computer application ,9,Computer Application
98,108,PGDCA Post Graduate Diploma in Computer Application,9,Computer Application
99,109,M.A. Education,4,Education
100,110,M. Ed. Master of Education,4,Education
101,111,B.Sc.- B.Ed.,4,Education
102,112,B.A. - B.Ed.,4,Education
103,113,B. ED. Bachelor of Education,4,Education
104,114,E.T.T. Elementary Teacher Training,4,Education
105,115,M.Pharma Ayurvedic,5,Pharmacy
106,116,B. Pharma Bachelor of Pharmacy (Ayurvedic),5,Pharmacy
107,117,D. Pharma Diploma in Pharmacy,5,Pharmacy
108,118,B.Pharma(LEET) Bachelor of Pharmacy (Ayurvedic) ,5,Pharmacy
109,119,Certificate in Patient Care,6,Param Medical
110,120,Dual Programme in DMLT-B.Sc.(Medical Lab.Technology),6,Param Medical
111,121,B.P.T. Bachelor of Physiotherapy,6,Param Medical
112,122,B.O.T Bachelor of Occupational Therapy,6,Param Medical
113,123,B.Sc in Optometry,6,Param Medical
114,124,B.Sc Nursing,6,Param Medical
115,125,M.A. Journalism & Mass Communication,8,Journalism and Mass Communication
116,126,B.A. Journalism & Mass Communication,8,Journalism and Mass Communication
117,127,Diploma Video Production,8,Journalism and Mass Communication
118,128,M.A. Music and Dance,8,Journalism and Mass Communication
119,129,B.A. Music and Dance,8,Journalism and Mass Communication
120,130,B.Design/ B.sc in,7,Designing
121,131,B.Design/ B.sc in Interior Design,7,Designing
122,132,B.Design/ B.sc in Fashion Design,7,Designing
123,133,B.Design/ B.sc in Film & Video,7,Designing
124,134,B.Design/ B.sc in Graphic Communication Design,7,Designing
125,135,B.Design/ B.sc in Animation and Game Design,7,Designing
126,136,B.Design/ B.sc in Fashion Communication,7,Designing
127,137,B.Design/ B.Sc (LEET) in Interior Designin Interior Design,7,Designing
128,138,B.Design/ B.Sc (LEET) in Interior Designin Fashion Design,7,Designing
129,139,B.Design/ B.Sc (LEET) in Interior Designin Graphic Communication Design,7,Designing
130,140,B.Design/ B.Sc (LEET) in Interior Designin Animation and Multimedia,7,Designing
131,141,B.Design/ B.Sc (LEET) in Interior Designin Fashion Communication,7,Designing
132,142,B.Design/ B.Sc (LEET) in Interior Designin Film & Video,7,Designing
133,143,M.Design  in Interior Design with specialization in Space/Exhibition,7,Designing
134,144,M.Design  in Animation and Multimedia,7,Designing
135,145,M.Design  in Communication Design,7,Designing
136,146,B.SC in Animation and Multimedia,7,Designing
137,147,M.SC in Animation and Multimedia,7,Designing
138,148,MFA in Applied Arts (Graphics),7,Designing
139,149,MFA in Creative Painting,7,Designing
140,150,MFA in Art Education,7,Designing
141,151,MFA in Digital Drawing and Illustration,7,Designing
142,152,BFA in Applied Arts (Graphics),7,Designing
143,153,BFA in Creative Painting,7,Designing
144,154,BFA in Digital Drawing and Illustration,7,Designing
145,155,B.A in Resource Management and Design Application,7,Designing
146,156,B.A in Fine Arts,7,Designing
147,157,Diploma in Interior Design,7,Designing
148,158,Diploma in fashion Design,7,Designing
149,159,Diploma in Garment Design and Fashion Technology,7,Designing
150,160,Diploma in Textile Designing,7,Designing
151,161,Diploma in Commercial Art,7,Designing
152,162,Diploma in Art Teacher,4,Education
153,163,Diploma in 3 -D Animation and Graphics,7,Designing
154,164,Dual Programe in Diploma in Interior Design-B.Design(Interior),7,Designing
155,165,Dual Programe in Diploma in Fashion Design-B.Design(Fashion),7,Designing
156,166,Bachelor of Architecture,7,Designing
157,167,Post Graduate- Geo Informatics,7,Designing
158,168,Diploma-Architecture Assistantship,7,Designing
159,169,Dual- Diploma in Architecture,7,Designing
160,170,Dual Programme- Diploma in Architecture Assistantship-B.Tech (Civil Engg.),7,Designing
161,171,B.A (Hons)- Built Environment Studies,4,Education
162,172,B.SC in Hospitality and Hotel Administration,10,Hotel Management
163,173,B.SC in Culinary Arts,10,Hotel Management
164,174,B.SC (LEET) in Hospitality and Hotel Administration,10,Hotel Management
165,175,B.SC (LEET) in Culinary Arts,10,Hotel Management
166,176,Certificate in Bakery & Confectionary,10,Hotel Management
167,177,Certificate in Food Production,10,Hotel Management
168,178,Certificate in Food and Beverage Service,10,Hotel Management
169,179,Diploma in Bakery & Confectionary,10,Hotel Management
170,180,Diploma in Food Production,10,Hotel Management
171,181,Diploma in Hotel Management and Catering Technology,10,Hotel Management
172,182,M.SC In Hospitality and Hotel Administration,10,Hotel Management
173,183,M.SC In Hotel Management,10,Hotel Management
174,184,M.SC In PG Diploma in Culinary Arts,10,Hotel Management
175,185,M.SC In Dual Programme Diploma-B.Sc.(Hospitality and Hotel Administration),10,Hotel Management
176,186,BSc. (Hons) Microbiology,6,Param Medical
177,187,BSc. (Hons) Physics,6,Param Medical
178,188,BSc. (Hons) Chemistry,6,Param Medical
179,189,BSc. (Hons) Zoology,6,Param Medical
180,190,BSc. (Hons) Forensic Sciences,6,Param Medical
181,191,BSc. (Hons) Cyber Security and Computer Forensic,6,Param Medical
182,192,BSc. (Hons) Bio Chemistry,6,Param Medical
183,193,BSc. (Hons) Bio Technology,6,Param Medical
184,194,BSc. (Hons) Mathematics,6,Param Medical
185,195,BSc. (Hons) Business Analytics in Collaboration with IBM,6,Param Medical
186,196,B.Sc In Medical,6,Param Medical
187,197,"B.Sc In Non- Medical (With following combinations 1.(Physics,Chemistry,Mathematics) 2(Physics,Mathematics,Electronics) 3.(Physics,Mathematics,Computer Science) .",6,Param Medical
188,198,B.Sc In Electronics,6,Param Medical
189,199,B.M.L.T. in Bachelor of Medical Lab Technology,6,Param Medical
190,200,B.Sc in Dialysis Technology,6,Param Medical
191,201,B.Sc in Operation Theatre & Anaesthesia Technology,6,Param Medical
192,202,B.Sc in Medical Record Technology,6,Param Medical
193,203,B.Sc in Clinical Research & Healthcare Management,6,Param Medical
194,204,B.Sc in Radiology and Imaging Technology,6,Param Medical
195,205,General Nursing & Midwifery,6,Param Medical
196,206,Msc. In Physics with specialization in Material Science/Nano Technology/Electronics,6,Param Medical
197,207,Msc. In Physics by Research,6,Param Medical
198,208,Msc. In Chemistry by Research,6,Param Medical
199,209,Msc. In Botany,6,Param Medical
200,210,Msc. In Botany by Research,6,Param Medical
201,211,Msc. In Zoology with specialization in Entomology/Molecular Biology/Fishery,6,Param Medical
202,212,Msc. In Zoology by Research,6,Param Medical
203,213,Msc. In Microbiology,6,Param Medical
204,214,Msc. In Microbiology by Research,6,Param Medical
205,215,Msc. In Mathematics with specialization in Pure / Applied/Statistics,6,Param Medical
206,216,Msc. In Mathematics by Research,6,Param Medical
207,217,Msc. In Bio Technology,6,Param Medical
208,218,Msc. In Bio Technology By Research,6,Param Medical
209,219,Msc. In Bio- Chemistry,6,Param Medical
210,220,Msc. In Bio- Chemistry By Research,6,Param Medical
211,221,Msc. In Cyber Security and Forensic,6,Param Medical
212,222,Msc. In Digital Forensics and Information Security,6,Param Medical
213,223,Msc. In Forensic Sciences with specialization in Forensic Chemistry/Forensic Biology/ Questioned Document,6,Param Medical
214,224,M.P.T. With specialization in Orthopaedics/Neurosciences/ Cardiopulmonary Science,6,Param Medical
215,225,M.O.T Masters of Occupational Therapy,6,Param Medical
216,226,M.Sc.(M.L.T.) in Clinical Microbiology,6,Param Medical
217,227,M.Sc.(M.L.T.) in Clinical Biochemistry,6,Param Medical
218,228,B.M.L.T. (LEET) in Bachelor of Medical Lab Technology,6,Param Medical
219,229,D.M.L.T. in Diploma in Medical Lab.Technology(DMLT),6,Param Medical
220,230,M.Sc in Operation Theatre & Anaesthesia Technology,6,Param Medical
221,231,M.Sc in Radiology and Imaging Technology,6,Param Medical
222,232,M.Sc in Dialysis Technology,6,Param Medical
223,233,M.Sc in Optometry,6,Param Medical
224,234,M.Sc in Clinical Research,6,Param Medical
225,235,Diploma in Operation Theatre & Anaesthesia Technology,6,Param Medical
226,236,Diploma in Dialysis Technology,6,Param Medical
227,237,Diploma in Radiology and Imaging Technology,6,Param Medical
228,238,Diploma in Ophthalmic Technology,6,Param Medical
229,239,Diploma in Dental Mechanics,6,Param Medical
230,240,PG Diploma Cyber Security and Forensic,6,Param Medical
231,241,PG Diploma Forensic Management,6,Param Medical
232,242,PG Diploma Forensic Odontology,6,Param Medical
233,243,PG DiplomaForensic Document Examination,6,Param Medical
234,244,Certificate in X-Ray Technician,6,Param Medical
235,245,Certificate in Dialysis Technician,6,Param Medical
236,246,Certificate in Operation Theater Technician,6,Param Medical
237,247,Certificate in Ophthalmic Assistant,6,Param Medical
238,248,M. Lib Master of Library and Information Science,6,Param Medical
239,249,B.Lib Bachelor of Library and Information Sciences,6,Param Medical
240,250,Bachelor in Computer applications (BCA),9,Computer Application
241,251,Bachelor in business administration (BBA),2,Business and Commerce
242,252,Post graduate in diploma management(PGDM),2,Business and Commerce
243,253,Master in Business Administration (MBA),2,Business and Commerce
244,254,B.Tech in Computer Science Engineering(CSE),1,Engineering
245,255,B.Tech in Civil Engineering (CE),1,Engineering
246,256,B.Tech in Elecrical Engineering,1,Engineering
247,257,B.Tech in Electronics and Communication (ECE),1,Engineering
248,258,Masters of Business Administration MBA,2,Business and Commerce
249,259,Masters of Technology (M.Tech),1,Engineering
250,260,B.Sc. (Operation Theater Tech. ),6,Param Medical
251,261,B.Sc. (Medical Lab Tech.),6,Param Medical
252,262,B.Sc. Cardiovascular Technology,6,Param Medical
253,263,BPT,6,Param Medical
254,264,B.Sc. (NURSING),6,Param Medical
255,265,Bachelor of Optometry,6,Param Medical
256,266,B.Tech in Computer Science Engineering(CSE),1,Engineering
257,267,B.Tech in Electrical Engineering,1,Engineering
258,268,B.Tech in Civil Engineering (CE),1,Engineering
259,269,B.Tech in Bio Technology,1,Engineering
260,270,B.Tech in Electronics and Communication (ECE),1,Engineering
261,271,B.Tech in Electrical Engineering,1,Engineering
262,272,B.Tech in Mechanical Engineering(ME),1,Engineering
263,273,M.Tech in Computer Science Engineering,1,Engineering
264,274,M.Tech in Electrical Engineering,1,Engineering
265,275,M.Tech in Structural Engineering,1,Engineering
266,276,M.Tech in Bio Technology,1,Engineering
267,277,M.Tech in Electronics and Communication,1,Engineering
268,278,M.Tech in Enviromental Engineering,1,Engineering
269,279,M.Tech in Manufacturing Systems,1,Engineering
270,280,B.Tech (LEET) in Computer Science Engineering,1,Engineering
271,281,B.Tech (LEET) in Electrical Engineering,1,Engineering
272,282,B.Tech (LEET) in Civil Engineering,1,Engineering
273,283,B.Tech (LEET) in Bio Technology,1,Engineering
274,284,B.Tech (LEET) in Electronics and Communication,1,Engineering
275,285,B.Tech (LEET) in Electrical Engineering,1,Engineering
276,286,B.Tech (LEET) in Mechanical Engineering,1,Engineering
277,287,Bachelor of Business Administration,2,Business and Commerce
278,288,Bachelor of Commerce (Hons),2,Business and Commerce
279,289,MBA Dual Specialisation Finance Mgt. / HR Management/ International Business/ Information Tech./ Marketing Mgt. Hospital Mgt. / Hospitality Mgt. / Retail Management,2,Business and Commerce
280,290,Diploma in Business Management,2,Business and Commerce
281,291,BA-LLB B.Com-LLB BBA-LLB,3,Law
282,292,LLM,3,Law
283,293,B. Pharm,5,Pharmacy
284,294,Pharm. D,5,Pharmacy
285,295,Pharm. D (Post Baccalaureate),5,Pharmacy
286,296,M. Pharm,5,Pharmacy
287,297,BHM & CT,10,Hotel Management
288,298,B.Sc. (Hospitality & Catering Management Home Science),10,Hotel Management
289,299,B.Sc. (Food Science & Technology),10,Hotel Management
290,300,M.Sc. (Dietetics & Nutrition),10,Hotel Management
291,301,"Diploma Courses - Airlines, Tourism & Hospitality Management - Bakery and Confectionery - Food Production - Room Division Management - Health & Fitness Nutrition",10,Hotel Management
292,302,B.Sc (Radiography & Imaging Technology),6,Param Medical
293,303,B.Sc (Radiotherapy),6,Param Medical
294,304,B.Sc.(Medical),6,Param Medical
295,305,B.Sc.(Non-Medical),6,Param Medical
296,306,B.Sc. (Bio-Tech),6,Param Medical
297,307,B.Sc. (Hons.) Chemistry,6,Param Medical
298,308,B.Sc (Audiology & Speech Language Pathology-BASLP),6,Param Medical
299,309,DMLT,6,Param Medical
300,310,Post Basic B.Sc. (NURSING),6,Param Medical
301,311,M.Sc. Nursing,6,Param Medical
302,312,MPT,6,Param Medical
303,313,M.Sc (Medical),6,Param Medical
304,314,M.Sc,6,Param Medical
305,315,M.Sc Chemistry (Hons.),6,Param Medical
306,316,M.Sc. (Operation Theater Tech.),6,Param Medical
307,317,M.Sc. (Medical Lab Tech.),6,Param Medical
308,318,Bachelor of Physiotherapy (BPT),6,Param Medical
309,319,Bachelor of Science in Nursing (B.Sc - Nursing),6,Param Medical
310,320,Bachelor of Science in Agriculture (B.Sc (Hons.),6,Param Medical
311,321,Bachelor of Science in Horticulture (B.Sc (Hons.),6,Param Medical
312,322,Diploma in Mechanical Engineering,1,Engineering
313,323,Diploma in Electrical Engineering,1,Engineering
314,324,Diploma in Computer Engineering,1,Engineering
315,325,Diploma in Aeronautical Engineering,1,Engineering
316,326,Diploma in Architectural Assistanship Engineering,1,Engineering
317,327,Diploma in Chemical Engineering,1,Engineering
318,328,Diploma in Civil Engineering,1,Engineering
319,329,Diploma in Electronis and Communication Engineering,1,Engineering
320,330,Diploma in Infofmation and technology Engineering,1,Engineering
321,331,Diploma in Automobile Engineering,1,Engineering
322,332,Diploma in Bio-Medical Engineering,1,Engineering
323,333,Diploma in Agricultural Engineering,1,Engineering
324,334,B.Tech in Mechanical Engineering(ME),1,Engineering
325,335,B.Tech in Electrical Engineering,1,Engineering
326,336,B.Tech in Computer Science Engineering(CSE),1,Engineering
327,337,B.Tech in Aeronautical Engineering,1,Engineering
328,338,B.Tech in Architectural Assistanship Engineering,1,Engineering
329,339,B.Tech in Chemical Engineering,1,Engineering
330,340,B.Tech in Civil Engineering (CE),1,Engineering
331,341,B.Tech in Electronis and in Communication Engineering,1,Engineering
332,342,B.Tech in Infofmation and technology Engineering,1,Engineering
333,343,B.Tech in Automobile Engineering,1,Engineering
334,344,B.Tech in Bio-Medical Engineering,1,Engineering
335,345,B.Tech in Agricultural Engineering,1,Engineering
336,346,B.Tech in Mechatronics Engineering,1,Engineering
337,347,B.Tech in Instrumentation and control Engineering,1,Engineering
338,348,B.Tech in Petroleum Engineering,1,Engineering
339,349,B.Tech in Mining Engineering,1,Engineering
340,350,B.Tech in Production Engineering ,1,Engineering
341,351,B.Tech in Enviromental Engineering ,1,Engineering
342,352,B.Tech in Industrial Engineering,1,Engineering
343,353,B.Tech in Diary Technology Engineering,1,Engineering
344,354,B.Tech in Bio-Technology Engineering,1,Engineering
345,355,M.Tech in Thermal Engineering,1,Engineering
346,356,M.Tech in Structural Engineering,1,Engineering
347,357,M.Tech in Electrical Engineering,1,Engineering
348,358,M.Tech in Computer Engineering,1,Engineering
349,359,M.Tech in Power Systems Engineering,1,Engineering
350,360,M.Tech in Production Engineering,1,Engineering
351,361,M.Tech in Machine Design Engineering,1,Engineering
352,362,M.Tech in Remote sensing and GIS Engineering,1,Engineering
353,363,M.Tech in Water resource Management Engineering,1,Engineering
354,364,M.Tech in Electronis and Communication Engineering,1,Engineering
355,365,M.Tech in Transportation Engineering,1,Engineering
356,366,M.Tech in Information and technology Engineering,1,Engineering
357,367,M.Tech in Computer science Engineering,1,Engineering
358,368,M.Tech in Internal Combusition Engine and Automobiles Engineering,1,Engineering
359,369,M.Tech in VLSI & Embedded System Engineering,1,Engineering
360,370,M.Tech in Construction Project Management Engineering,1,Engineering
361,371,M.Tech in Industrial Engineering,1,Engineering
362,372,M.Tech in Geotechnical Engineering,1,Engineering
363,373,M.Tech in Enviromental Engineering,1,Engineering
364,374,M.Tech in Infrastructure Engineering and Technology Engineering ,1,Engineering
365,375,M.Tech in CAD & CAM Engineering,1,Engineering
366,376,M.Tech in Energy Engineering,1,Engineering
367,377,M.Tech in IT System and Netwrok security Engineering,1,Engineering
368,378,M.Tech in Chemical Engineering Engineering,1,Engineering
369,379,Bachelor of Business Administration,2,Business and Commerce
370,380,Masters of Business Administration MBA,2,Business and Commerce
371,381,PGDM,2,Business and Commerce
372,382,Integrated MBA,2,Business and Commerce
373,383,Bachelor of Hotel Management,10,Hotel Management
374,384,Bachelor of Commerce (Hons.),2,Business and Commerce
375,385,Master of Commerce,2,Business and Commerce
376,386,"Intergrated Program : B.B.A , L.L.B",3,Law
377,387,"Intergrated Program : B.Com , L.L.B",3,Law
378,388,"Intergrated Program : B.A , L.L.B",3,Law
379,389,L.L.B. Bachelor of Laws with specialization in Criminal Law/ Labour Law/Constitution Law,3,Law
380,390,L.L.M,3,Law
381,391,Bachelor of Arts,4,Education
382,392,Master of Arts,4,Education
383,393,Bachelor of Arts in mass communication,4,Education
384,394,Bachelor of Social Work BSW,4,Education
385,395,Master of Social work MSW,4,Education
386,396,Master of Social Work (Human Resource Management),4,Education
387,397,Bachlor of Visual Arts,8,Journalism and Mass Communication
388,398,B.Sc Pharmaceutical Science,5,Pharmacy
389,399,Bachelor of Pharmacy,5,Pharmacy
390,400,Diploma Pharmacy (D.pharm),5,Pharmacy
391,401,Master of Pharmacy (M.pharm),5,Pharmacy
392,402,Bachelor of Library & Information Science (B.Lib),4,Education
393,403,Master of Library & Information Science (M.Lib),4,Education
394,404,Bachelor of Design,7,Designing
395,405,Bachelor of Architecture & Interior Design,7,Designing
396,406,Master Of planning,7,Designing
397,407,Bachelor of Computer Application,9,Computer Application
398,408,Master of Computer Application,9,Computer Application
399,409,Master of Computer Application (LEET),9,Computer Application
400,410,Integrated MCA,9,Computer Application
401,411,B.Sc Microbiology,6,Param Medical
402,412,B.Sc Biotechnology,6,Param Medical
403,413,B.Sc Biochemistry,6,Param Medical
404,414,B.Sc Chemistry,6,Param Medical
405,415,Diploma In Anesthesia and critical care,6,Param Medical
406,416,Diploma In Radiography,6,Param Medical
407,417,Diploma In Blood Bank Technology,6,Param Medical
408,418,Diploma In Medical Laboratory Technology,6,Param Medical
409,419,Diploma In Renal Dialysis,6,Param Medical
410,420,B.Sc in Anesthesia and critical care,6,Param Medical
411,421,B.Sc in Radiography,6,Param Medical
412,422,B.Sc in Blood Bank Technology,6,Param Medical
413,423,B.Sc in Medical Laboratory Technology,6,Param Medical
414,424,B.Sc in Renal Dialysis,6,Param Medical
415,425,General Nursing & Midwifery (GNM),6,Param Medical
416,426,M.Sc Microbiology,6,Param Medical
417,427,M.Sc Biotechnology,6,Param Medical
418,428,M.Sc Biochemistry,6,Param Medical
419,429,M.Sc Chemistry,6,Param Medical
420,430,Master of Public Helths (MPH),6,Param Medical
421,431,Master of Helth Administration(MHA),6,Param Medical
422,432,Auxiliary Nursing & Midwifery (ANM),6,Param Medical
423,433,Master of Science in Nursing (M.Sc- Nursing),6,Param Medical
424,434,Master of Physiotherapy (MPT),6,Param Medical
425,435,Bachelor of Ayurvedic Medicine and Surgery(B.A.M.S),6,Param Medical
426,436,Bachelor of Unani Medicine and Surgery (B.U.M.S),6,Param Medical
427,437,B.Sc. Agriculture,6,Param Medical
428,438,B.Sc. Nursing,6,Param Medical
429,439,General Nursing & Mildwifery (G.N.M),6,Param Medical
430,440,Diploma in Computer Science & Engineering,1,Engineering
431,441,Diploma  in Mechanical Engineering,1,Engineering
432,442,Diploma  in Civil Engineering,1,Engineering
433,443,Diploma in in Electronics & Communications Engineering,1,Engineering
434,444,Diploma in Auto Mobile Engineering,1,Engineering
435,445,Diploma in ELECTRICAL Engineering,1,Engineering
436,446,B.Tech. in Computer Science & Engineering,1,Engineering
437,447,B.Tech. in Mechanical Engineering,1,Engineering
438,448,B.Tech. in Civil Engineering,1,Engineering
439,449,B.Tech. in Electronics & Communications Engineering,1,Engineering
440,450,B.Tech. in Petroleum Engineering,1,Engineering
441,451,Bachelor of Computer Application (BCA),9,Computer Application
442,452,M.Tech (Computer Science),1,Engineering
443,453,M.Tech. in Mechanical Engineering,1,Engineering
444,454,M.Tech. in Civil Engineering,1,Engineering
445,455,M.Tech. in Electronics & Communications Engineering,1,Engineering
446,456,Masters of Computer Applications (MCA),9,Computer Application
447,457,Ph.D. in Mechanical Engineering,1,Engineering
448,458,Ph.D. in Civil Engineering,1,Engineering
449,459,Ph.D. in Electronics & Communications Engineering,1,Engineering
450,460,Ph.D.in Computer Science & Engineering,1,Engineering
451,461,Ph.D. in Computer Application,9,Computer Application
452,462,Bachelor of Business Administration (B.B.A.),2,Business and Commerce
453,463,Bachelor of Commerce B.Com (Hons),2,Business and Commerce
454,464,Master of Business Administration,2,Business and Commerce
455,465,Ph.D. Management Studies,2,Business and Commerce
456,466,B.A.LL.B,3,Law
457,467,B.B.A.LL.B.,3,Law
458,468,Ph.D. in LAW And Legal Studies,3,Law
459,469,Diploma In Elementary Education (D.El.Ed),4,Education
460,470,Bachelor of Education (B.Ed),4,Education
461,471,Ph.D. in Education,4,Education
462,472,D.Pharm. (Diploma in pharmacy),5,Pharmacy
463,473,B.Pharm. (Bachelor of Pharmacy),5,Pharmacy
464,474,Ph.D. in Pharmacy,5,Pharmacy
465,475,"Ph.D. in Applied Science(Physics ,Chemistry, Mathematics)",6,Param Medical
466,476,Ph.D. in Agricultural Science,6,Param Medical
467,477,B.Sc. (Hons.) Biotechnology,6,Param Medical
468,478,B.Sc. (Hons.) in Microbiology,6,Param Medical
469,479,B.Sc. (Hons.) Medical Lab Technology,6,Param Medical
470,480,B.Sc in Caridac Care Technology,6,Param Medical
471,481,B.Sc in Anesthesia Technology,6,Param Medical
472,482,B.Sc in Radiology,6,Param Medical
473,483,B.Sc in Operation Theater,6,Param Medical
474,484,M.Sc. Biotechnology,6,Param Medical
475,485,M.Sc. Microbiology,6,Param Medical
476,486,Diploma in Emergency & Trauma care Technician,6,Param Medical
477,487,Diploma in Dialysis Technician,6,Param Medical
478,488,Diploma in Cardiology Technician,6,Param Medical
479,489,Diploma in C.T.Scan,6,Param Medical
480,490,Diploma in Optometry,6,Param Medical
481,491,Diploma in O.T Technician,6,Param Medical
482,492,Diploma in MRI Technician,6,Param Medical
